Venigar 700 Ml,0,18,20,0,0,
Bajji Bonda Powder 200 Gms,0,27,30,32,0,
Honey 20 Gms,0,15,16,17,0,
Honey 50 Gms,0,33,35,37,0,
Kasthuri Manjal 50 Gms,0,0,25,0,0,
Kumkum 50 Gms,0,9,10,0,0,
Ponvaandu 5 Gms,3.5,4,5,5,60,
Ponvaandu 10 Gms,0,9,10,8,0,
SM Biryani Masala 50 Gms,0,0,0,27,0,20
SM Biryani Masala 200 Gms,0,0,0,100,0,1
SM Black Pep Pwd 50 Gms,0,0,0,34,0,20
SM Chicken Masala 20 Gms,0,0,0,7,0,
SM Chicken Masala 500 Gms,0,0,0,155,0,
SM Chicken Masala 100 Gms,0,0,0,32,0,10
SM Chicken Masala 50 Gms,0,0,0,17,0,20
SM Chilli Chicken Masala 50 Gms,0,0,0,18,0,20
SM Chilli Powder 1 Kg,0,0,0,290,0,
SM Chilli Powder 500 Gms,0,0,0,145,0,
SM Chilli Powder 100 Gms,0,0,0,29,0,10
SM Chilli Powder 50 Gms,0,0,0,14.5,0,20
SM Coriander Powder 100 Gms,0,0,0,17,0,10
SM Coriander Powder 50 Gms,0,0,0,9,0,20
SM Coriander Powder 1 Kg,0,0,0,160,0,
SM Coriander Powder 500 Gms,0,0,0,80,0,
SM Curry Masala 50 Gms,0,0,0,16.5,0,20
SM Egg Masala 50 Gms,0,0,0,19,0,20
SM Fish Curry Masala 50 Gms,0,0,0,14.5,0,20
SM Fish Fry Masala 50 Gms,0,0,0,16,0,20
SM Garam Masala 200 Gms,0,0,0,85,0,
SM Garam Masala 50 Gms,0,0,0,22,0,20
SM Idly Chutney Masala 50 Gms,0,0,0,12,0,20
SM Jeera Powder Masala 50 Gms,0,0,0,19.5,0,20
SM Lemon Rice Powder 50 Gms,0,0,0,13,0,20
SM Mixed,0,0,0,11,0,20
SM Mutton Masala 500 Gms,0,0,0,170,0,20
SM Mutton Masala 100 Gms,0,0,0,33,0,10
SM Mutton Masala 50 Gms,0,0,0,18,0,20
SM Mutton Masala 20 Gms,0,0,0,9,0,
SM Rasam Powder 500 Gms,0,0,0,196,0,
SM Rasama Masala 50 Gms,0,0,0,20,0,20
SM Sambar Masala 100 Gms,0,0,0,30,0,10
SM Sambar Masala 1 Kg,0,0,0,0,0,
SM Sambar Masala 500 Gms,0,0,0,140,0,
SM Sambar Masala 50 Gms,0,0,0,14.14,0,20
SM Sup Garam Masala 50 Gms,0,0,0,18,0,20
SM Tamarind Masala 50 Gms,0,0,0,15.5,0,20
SM Turmaric Powder 20 Gms,0,0,0,5,0,
SM Turmeric Powder 500 Gms,0,0,0,70,0,
SM Turmeric Powder 100 Gms,0,0,0,15,0,10
SM Turmeric Powder 50 Gms,0,0,0,8,0,20
SM Vathal Pulli Kolambu,0,0,0,15,0,
Ashirvaad Atta 1 Kg,0,0,0,50,30,
Ashirvaad Atta 5 Kg,0,0,0,250,6,
Ashirvaad Atta 10 Kg,0,0,0,420,3,
Ashirvaad Atta 500 Gms,0,0,0,24.8,60,
Bingo Original Chilli 25 Gms,0,9,10,10,0,11
Bingo Original Salt 25 Gms,0,9,10,10,0,11
Bounce Choco 34 Gms,0,0,0,4.8,0,
Bounce Elaichi 34 Gms,0,4.8,5,5,0,
Bounce Orange 34 Gms,0,4.8,5,5,0,
Bounce Pineapple 34 Gms,0,4.8,5,5,0,
Dark Fantasy Choco 20 Gms,0,9,10,10,0,
Hifi Butter 36 Gms,0,4.6,5,5,0,
Hifi Cashew 36 Gms,0,4.6,5,5,0,
Marie Light 70 Gms,0,9.2,5,10,0,
Marie Light 38 Gms,0,4.75,10,5,0,
Moms Magic Cashew & Alm 39 Gms,0,4.5,5,5,0,
Moms Magic Cashew & Alm 68 Gms,0,9,10,10,0,
Moms Magic Richbutter 39 Gms,0,4.5,5,5,0,
Moms Magic Richbutter 90 Gms,0,9,10,10,0,
Table Salt Ashirvaad 1 Kg,0,15,15,20,0,
Chat Masala 100 Gms,0,38,40,0,0,10
Garam Masala 50 Gms,0,18,20,0,0,
Gobi Masala 125 Gms,0,35,40,40,0,10
Kabab Masala 100 Gms,0,29,32,0,0,10
Kasthuri Methi 100 Gms,0,32,35,0,0,10
SS Black Pep Pwdr 50 Gms,0,18,20,0,0,20
SS Chilli Powder 50 Gms,0,8.5,10,0,0,20
SS Chilli Powder 500 Gms,0,85,100,0,0,
SS Coridander Powder 50 Gms,0,8,9,0,0,20
Marati Moggu,0,650,800,0,0,
Till Nylon White 100 Gms,0,20,22,0,0,10
Medimix Ayurvedic Soap 75 Gms,0,23,26,26,0,
Medimix Ayurvedic Soap 125 Gms,0,36,38,40,0,
Medimix Ayurvedic Soap 35 Gms,0,8,10,10,0,
Medimix Ayurvedic Soap 20 Gms,0,4,5,5,0,
Medimix Ayurvedic Soap 3 X 1 75 Gms,0,69,78,78,0,
Medimix Sandal Soap 125 Gms,0,42,30,47,0,
Medimix Sandal Soap 75 Gms,0,26,45,30,0,
Medimix Sandal Soap 3+3 125 Gms,0,125,135,141,0,
Medimix Soap Multi 3 Pie 125 Gms,0,95,100,105,0,
Medimix Transperant Soap 75 Gms,0,27,45,30,0,
Medimix Transperant Soap 125 Gms,0,42,30,47,0,
Organic Jaggery,0,50,60,0,0,
Tej Chicken Kabab 30 Gms,0,8,10,10,0,
Tej Chicken Kabab 100 Gms,0,35,40,40,0,
Tej Chicken Masala 40 Gms,0,8.25,10,10,0,
Tej Chilli Powder 500 Gms,0,95,100,300,0,
Tej Coriander Powder 500 Gms,0,75,80,0,0,
Tej Fish Curry 50 Gms,0,0,10,10,0,
Tej Fish Fry 40 Gms,0,0,10,10,0,
Tej Garam Masala 20 Gms,0,75,80,10,0,
Tej Ginger Garllic Paste 500 Gms,0,70,5,90,0,
Tej Ginger Garllic Paste 6 Nos,0,4.5,80,5,0,
Tej Jeera Powder 20 Gms,0,0,10,10,0,
Tej Pepper Powder 15 Gms,0,8,10,10,0,
Tej Super Garam 200 Gms,0,35,40,250,0,
Chilli Sauces 630 Gms,0,50,60,80,0,
Tomato Sauce 1 Kg,0,100,120,130,0,
Coconut Oil 500 Ml,0,160,160,0,0,
Gingerlly Oil 500 Ml,0,160,190,0,0,
Ground Nut Oil 1 Ltr,0,200,210,0,0,
